-- Merging decision tree log ---
manifest
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\bd76f70cb685d60771d99de10732b7c3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\bd76f70cb685d60771d99de10732b7c3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\15f89c8684be7411f83013c4c4b78280\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\15f89c8684be7411f83013c4c4b78280\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\manana\.gradle\caches\transforms-4\3a088993c247579bb5e3294e7e01f832\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\manana\.gradle\caches\transforms-4\3a088993c247579bb5e3294e7e01f832\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manana\.gradle\caches\transforms-4\cf7b90c2fc5245fad63293a26439507d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manana\.gradle\caches\transforms-4\cf7b90c2fc5245fad63293a26439507d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\manana\.gradle\caches\transforms-4\ba00b55336e53be3e90dd8c359f6219d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\manana\.gradle\caches\transforms-4\ba00b55336e53be3e90dd8c359f6219d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\27e29e271c59b844ef607dda347adbf0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\27e29e271c59b844ef607dda347adbf0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\d941d3173f4a694ba3c338d420694d27\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\d941d3173f4a694ba3c338d420694d27\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manana\.gradle\caches\transforms-4\961d43e86e2dea0eeca1fadf1feb341d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\manana\.gradle\caches\transforms-4\961d43e86e2dea0eeca1fadf1feb341d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manana\.gradle\caches\transforms-4\7374258c017ac5f3d5e7476d5fbb00b4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\manana\.gradle\caches\transforms-4\7374258c017ac5f3d5e7476d5fbb00b4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\manana\.gradle\caches\transforms-4\9f88c34b03e2ab0c9d66e653bcbf52ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manana\.gradle\caches\transforms-4\a628cd482ea42cc2d17060a78a01d6d0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\390f1c5c0b74a12d19f87d9e95a60bcc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\a2ed5965cad103adee7b30c88e494b01\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\manana\.gradle\caches\transforms-4\b144675022dfc94fab1210109bcc7c43\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manana\.gradle\caches\transforms-4\c99bf713a5572dbf40c969166e7df5f2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\cd2c445894b004fe6e943bb622ef8612\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\d5fd22787bf15b19d4fa653ac0232999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manana\.gradle\caches\transforms-4\d5fd22787bf15b19d4fa653ac0232999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\manana\.gradle\caches\transforms-4\44178a6ca72fd9d3bcf1c32aecac9d00\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\manana\.gradle\caches\transforms-4\ba54a302501d9d4219a3570ff2b2c859\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:7:9-65
activity#com.iesvdc.multimedia.proyectodamtdm.RegisterActivity
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:21:27-74
activity#com.iesvdc.multimedia.proyectodamtdm.LoginActivity
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:26:9-28:39
	android:exported
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:27:13-42
activity#com.iesvdc.multimedia.proyectodamtdm.MainActivity
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:30:9-33:59
	android:exported
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:31:13-41
uses-sdk
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\manana\.gradle\caches\transforms-4\277d5ce30af3616aed772c454329a8ec\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\manana\.gradle\caches\transforms-4\277d5ce30af3616aed772c454329a8ec\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\c8ca9dff606f6e4b97c98ecb1326f436\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\c8ca9dff606f6e4b97c98ecb1326f436\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\8f9e79997aaf59469fbfc636b130cc15\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\8f9e79997aaf59469fbfc636b130cc15\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\99591101d182eadcd1d8c84ddabaad0c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\99591101d182eadcd1d8c84ddabaad0c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\54c2820281c19036b631339d99ce7419\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\54c2820281c19036b631339d99ce7419\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\78d2c8d2357069a71576d48efc800338\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\78d2c8d2357069a71576d48efc800338\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\94d6bd5852b08d1c987313f7fc4649a5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\94d6bd5852b08d1c987313f7fc4649a5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\94510e532b2e834cc3f7945eab8fd8f7\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\94510e532b2e834cc3f7945eab8fd8f7\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0befea1490355917f7ae0a68ec46a01e\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0befea1490355917f7ae0a68ec46a01e\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0e890b94a337aa2ffd7f2cc0840a161a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0e890b94a337aa2ffd7f2cc0840a161a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\5cceeb3830037c15433df2da5aeffaef\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\5cceeb3830037c15433df2da5aeffaef\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\a46029d218e1bef52e9d2cb53eeabe24\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\a46029d218e1bef52e9d2cb53eeabe24\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\263a1848e267e4a43498ac65d11f0476\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\263a1848e267e4a43498ac65d11f0476\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\8af44e32891aadaaf8e856f981a9e628\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\8af44e32891aadaaf8e856f981a9e628\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\ed5715c6b9a06b52e3444027bbcac790\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\ed5715c6b9a06b52e3444027bbcac790\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\manana\.gradle\caches\transforms-4\abe286ff1bf2f5caa35d7011b9484017\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\manana\.gradle\caches\transforms-4\abe286ff1bf2f5caa35d7011b9484017\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\36caf96707386d76d8e8096e27633f3c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\36caf96707386d76d8e8096e27633f3c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\aacada2be2a5be9d257c462ae7a3a59b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\aacada2be2a5be9d257c462ae7a3a59b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manana\.gradle\caches\transforms-4\6142e93be2ed98a212e38eb2c7cde2cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manana\.gradle\caches\transforms-4\6142e93be2ed98a212e38eb2c7cde2cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\manana\.gradle\caches\transforms-4\6e93efea1766da28590fde8566b34bb7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\manana\.gradle\caches\transforms-4\6e93efea1766da28590fde8566b34bb7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manana\.gradle\caches\transforms-4\fc7f540ae89f9bec7d0f6d0e934204a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manana\.gradle\caches\transforms-4\fc7f540ae89f9bec7d0f6d0e934204a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\ff248261b11f885af33b4b0fa33e01f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\ff248261b11f885af33b4b0fa33e01f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\c424c833cdeed22edf101d7cb6939ffb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\c424c833cdeed22edf101d7cb6939ffb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\7004d8bfbb37a9a1020c1ae011791980\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\7004d8bfbb37a9a1020c1ae011791980\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\manana\.gradle\caches\transforms-4\264e5a8d8096bb6b9ff5237446496d73\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\manana\.gradle\caches\transforms-4\264e5a8d8096bb6b9ff5237446496d73\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\bd76f70cb685d60771d99de10732b7c3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\bd76f70cb685d60771d99de10732b7c3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manana\.gradle\caches\transforms-4\9eca6d4e6f4ebcd7a8425f6f169b0374\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manana\.gradle\caches\transforms-4\9eca6d4e6f4ebcd7a8425f6f169b0374\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
